./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
Completed in 421.976 ms
Volume nearly correct:
  Got 1.0000000000000007, expected 1
  Off by 6.6613381477509392e-16
    = 3 * machine epsilon
  (Machine epsilon: 2.2204460492503131e-16)

Voro++, 10000 particles, checking volumes and neighbors
Completed in 337.712 ms
Volume nearly correct:
  Got 1.0000000000000007, expected 1
  Off by 6.6613381477509392e-16
    = 3 * machine epsilon
  (Machine epsilon: 2.2204460492503131e-16)

HMC with shrinkwrap, 10000 particles, checking volumes and neighbors
0 search radius is 0.105876
  0 furthest neighbor 0.105875 (0.105876)
1 search radius is 0.0920849
  1 furthest neighbor 0.0920839 (0.0920849)
2 search radius is 0.0832116
  2 furthest neighbor 0.0832108 (0.0832116)
3 search radius is 0.0824662
  3 furthest neighbor 0.0824654 (0.0824662)
4 search radius is 0.0950724
  4 furthest neighbor 0.0950714 (0.0950724)
5 search radius is 0.0769341
  5 furthest neighbor 0.0769334 (0.0769341)
6 search radius is 0.0865146
  6 furthest neighbor 0.0865137 (0.0865146)
7 search radius is 0.100347
  7 furthest neighbor 0.100346 (0.100347)
8 search radius is 0.104231
  8 furthest neighbor 0.10423 (0.104231)
9 search radius is 0.121349
  9 furthest neighbor 0.121348 (0.121349)
10 search radius is 0.0915505
  10 furthest neighbor 0.0915496 (0.0915505)
11 search radius is 0.0633511
  11 furthest neighbor 0.0633505 (0.0633511)
12 search radius is 0.0953167
  12 furthest neighbor 0.0953158 (0.0953167)
13 search radius is 0.102216
  13 furthest neighbor 0.102215 (0.102216)
14 search radius is 0.088443
  14 furthest neighbor 0.0884421 (0.088443)
15 search radius is 0.0723378
  15 furthest neighbor 0.072337 (0.0723378)
16 search radius is 0.097067
  16 furthest neighbor 0.097066 (0.097067)
17 search radius is 0.0990208
  17 furthest neighbor 0.0990199 (0.0990208)
18 search radius is 0.0792109
  18 furthest neighbor 0.0792101 (0.0792109)
19 search radius is 0.0878437
  19 furthest neighbor 0.0878428 (0.0878437)
20 search radius is 0.0808765
  20 furthest neighbor 0.0808757 (0.0808765)
21 search radius is 0.073091
  21 furthest neighbor 0.0730903 (0.073091)
22 search radius is 0.0930392
  22 furthest neighbor 0.0930382 (0.0930392)
23 search radius is 0.0991931
  23 furthest neighbor 0.0991921 (0.0991931)
24 search radius is 0.0862814
  24 furthest neighbor 0.0862806 (0.0862814)
25 search radius is 0.0701714
  25 furthest neighbor 0.0701707 (0.0701714)
26 search radius is 0.0989354
  26 furthest neighbor 0.0989344 (0.0989354)
27 search radius is 0.0818953
  27 furthest neighbor 0.0818944 (0.0818953)
28 search radius is 0.0673347
  28 furthest neighbor 0.0673341 (0.0673347)
29 search radius is 0.0907797
  29 furthest neighbor 0.0907788 (0.0907797)
30 search radius is 0.0816883
  30 furthest neighbor 0.0816875 (0.0816883)
31 search radius is 0.0958959
  31 furthest neighbor 0.0958949 (0.0958959)
32 search radius is 0.103086
  32 furthest neighbor 0.103085 (0.103086)
33 search radius is 0.0878233
  33 furthest neighbor 0.0878224 (0.0878233)
34 search radius is 0.0899138
  34 furthest neighbor 0.0899129 (0.0899138)
35 search radius is 0.0647556
  35 furthest neighbor 0.064755 (0.0647556)
36 search radius is 0.0813901
  36 furthest neighbor 0.0813892 (0.0813901)
37 search radius is 0.0906407
  37 furthest neighbor 0.0906397 (0.0906407)
38 search radius is 0.085059
  38 furthest neighbor 0.0850582 (0.085059)
39 search radius is 0.0895529
  39 furthest neighbor 0.089552 (0.0895529)
40 search radius is 0.0975785
  40 furthest neighbor 0.0975775 (0.0975785)
41 search radius is 0.0978892
  41 furthest neighbor 0.0978882 (0.0978892)
42 search radius is 0.0597902
  42 furthest neighbor 0.0597896 (0.0597902)
43 search radius is 0.0932766
  43 furthest neighbor 0.0932757 (0.0932766)
44 search radius is 0.0724224
  44 furthest neighbor 0.0724217 (0.0724224)
45 search radius is 0.0793143
  45 furthest neighbor 0.0793135 (0.0793143)
46 search radius is 0.0784916
  46 furthest neighbor 0.0784908 (0.0784916)
47 search radius is 0.0965394
  47 furthest neighbor 0.0965384 (0.0965394)
48 search radius is 0.110164
  48 furthest neighbor 0.110163 (0.110164)
49 search radius is 0.0745586
  49 furthest neighbor 0.0745578 (0.0745586)
